1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.flutter_app"
4    android:versionCode="1"
5    android:versionName="1.0.0" >
6
7    <uses-sdk
8        android:minSdkVersion="16"
9        android:targetSdkVersion="29" />
10    <!--
11         Flutter needs it to communicate with the running application
12         to allow setting breakpoints, to provide hot reload, etc.
13    -->
14    <uses-permission android:name="android.permission.INTERNET" />
14-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:47:5-66
14-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:47:22-64
15    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
15-->[:connectivity] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\connectivity\intermediates\library_manifest\profile\AndroidManifest.xml:7:5-79
15-->[:connectivity] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\connectivity\intermediates\library_manifest\profile\AndroidManifest.xml:7:22-76
16
17    <uses-feature android:name="android.hardware.wifi" />
17-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:7:5-58
17-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:7:19-55
18
19    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
19-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:10:5-76
19-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:10:22-73
20    <uses-permission android:name="android.permission.CHANGE_NETWORK_STATE" />
