1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.flutter_app"
4    android:versionCode="1"
5    android:versionName="1.0.0" >
6
7    <uses-sdk
8        android:minSdkVersion="16"
8-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml
9        android:targetSdkVersion="29" />
9-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml
10
11    <uses-permission android:name="android.permission.INTERNET" />
11-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:47:5-66
11-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:47:22-64
12    <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE" />
12-->[:connectivity] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:7:5-79
12-->[:connectivity] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:7:22-76
13
14    <uses-feature android:name="android.hardware.wifi" />
14-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\release\AndroidManifest.xml:7:5-58
14-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\release\AndroidManifest.xml:7:19-55
15
16    <uses-permission android:name="android.permission.ACCESS_WIFI_STATE" />
16-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\release\AndroidManifest.xml:10:5-76
16-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\release\AndroidManifest.xml:10:22-73
17    <uses-permission android:name="android.permission.CHANGE_NETWORK_STATE" />
